      24,  -0.004212,   0.156687,   0.941769
      42,  -0.002869,   0.157419,   0.942379
      57,  -0.003113,   0.153635,   0.941159
      75,  -0.001770,   0.151682,   0.941403
      92,  -0.000549,   0.151926,   0.944455
     109,  -0.001160,   0.148630,   0.945797
     124,  -0.007019,   0.148874,   0.944210
     142,  -0.006775,   0.143625,   0.952512
     158,   0.000061,   0.151315,   0.950681
     174,   0.003845,   0.151682,   0.949948
     192,  -0.001526,   0.161082,   0.955442
     208,   0.000061,   0.160837,   0.957395
     225,   0.000061,   0.160837,   0.953855
     240,  -0.000183,   0.159739,   0.954587
     259,  -0.009827,   0.158274,   0.962644
     275,  -0.005799,   0.153024,   0.956907
     292,  -0.004944,   0.150217,   0.943356
     308,  -0.006775,   0.149850,   0.930294
     325,  -0.003723,   0.145456,   0.924800
     341,  -0.007386,   0.153635,   0.923579
     358,  -0.017884,   0.152292,   0.931881
     374,  -0.021791,   0.155588,   0.929317
     392,  -0.019838,   0.161082,   0.932125
     407,  -0.014710,   0.169749,   0.938961
     426,  -0.017762,   0.178295,   0.937862
     441,  -0.009583,   0.184887,   0.933346
     459,  -0.006043,   0.180858,   0.929805
     474,  -0.004700,   0.173534,   0.928096
     493,  -0.004090,   0.159250,   0.932857
     509,  -0.006043,   0.144845,   0.944455
     525,  -0.004578,   0.136056,   0.950925
     542,  -0.009217,   0.136910,   0.957517
     559,  -0.004212,   0.144723,   0.959592
     575,  -0.000916,   0.158884,   0.957883
     592,   0.001404,   0.157663,   0.956784
     608,   0.004700,   0.154489,   0.956052
     626,   0.005555,   0.166697,   0.946530
     641,   0.006653,   0.170237,   0.946164
     658,   0.004822,   0.167918,   0.949582
     674,   0.000061,   0.167674,   0.952878
     693,  -0.006531,   0.156809,   0.954953
     708,   0.004090,   0.154978,   0.948361
     726,  -0.010926,   0.157053,   0.953732
     742,  -0.004578,   0.151926,   0.945309
     759,  -0.008851,   0.151560,   0.938717
     775,  -0.005921,   0.148874,   0.925288
     793,  -0.005188,   0.144601,   0.923457
     809,  -0.001892,   0.142526,   0.922481
     824,  -0.010804,   0.143869,   0.919795
     840,  -0.008973,   0.139840,   0.929805
     859,  -0.008606,   0.146310,   0.935909
     874,  -0.011170,   0.151560,   0.944943
     892,  -0.008240,   0.151315,   0.946774
     907,  -0.015565,   0.154245,   0.953610
     926,  -0.017030,   0.154611,   0.943844
     941,  -0.010193,   0.169139,   0.936397
     960,  -0.012879,   0.161204,   0.933223
     975,  -0.022523,   0.158396,   0.929561
     993,  -0.011048,   0.159373,   0.924190
    1008,  -0.009583,   0.159861,   0.924556
    1027,  -0.005188,   0.151560,   0.930294
    1043,  -0.012269,   0.150705,   0.942746
    1058,  -0.013123,   0.152902,   0.937130
    1077,  -0.010071,   0.155222,   0.922359
    1092,  -0.007264,   0.151438,   0.920527
    1110,  -0.000794,   0.156321,   0.945065
    1125,  -0.008484,   0.147531,   0.954831
    1143,  -0.018739,   0.124825,   0.963865
    1162,  -0.009217,   0.110664,   0.967283
    1176,   0.010193,   0.146798,   0.941769
    1192,   0.013368,   0.168284,   0.936153
    1210,   0.015931,   0.182079,   0.939694
    1226,   0.017152,   0.183056,   0.938839
    1242,   0.020570,   0.185375,   0.938351
    1259,   0.016541,   0.176830,   0.947873
    1277,   0.001648,   0.154611,   0.951901
    1293,   0.000549,   0.152292,   0.958127
    1310,  -0.002503,   0.144601,   0.953732
    1325,  -0.013734,   0.155344,   0.953488
    1343,   0.001038,   0.166819,   0.945920
    1360,   0.003845,   0.164866,   0.944210
    1375,   0.014344,   0.173411,   0.956052
    1392,   0.003235,   0.186352,   0.972533
    1409,  -0.000061,   0.188427,   0.975340
    1425,  -0.002625,   0.162791,   0.948483
    1442,  -0.001404,   0.152658,   0.930782
    1458,  -0.003601,   0.136666,   0.917964
    1476,  -0.003723,   0.129219,   0.919185
    1493,  -0.010071,   0.127144,   0.922114
    1510,  -0.013978,   0.138986,   0.933346
    1525,  -0.021425,   0.151682,   0.947018
    1544,  -0.013978,   0.150827,   0.933712
    1558,  -0.014466,   0.155954,   0.928462
    1574,  -0.016908,   0.161936,   0.921260
    1593,  -0.014344,   0.164988,   0.927120
    1613,  -0.011903,   0.162547,   0.933956
    1628,  -0.018739,   0.168895,   0.940792
    1643,  -0.026186,   0.158396,   0.944332
    1658,  -0.025087,   0.155588,   0.940914
    1677,  -0.017518,   0.153147,   0.933834
    1692,  -0.011536,   0.144967,   0.926753
    1710,  -0.005555,   0.151804,   0.932613
    1726,   0.002014,   0.161448,   0.944699
    1743,  -0.002625,   0.173656,   0.964964
    1758,  -0.007996,   0.176219,   0.979857
    1776,  -0.005921,   0.165232,   0.980468
    1793,  -0.002503,   0.159250,   0.973509
    1811,  -0.003357,   0.156076,   0.970335
    1825,  -0.000183,   0.153391,   0.965940
    1843,  -0.002014,   0.140206,   0.954221
    1860,  -0.008729,   0.138131,   0.953977
    1876,  -0.008729,   0.137032,   0.949094
    1892,  -0.004212,   0.128487,   0.942623
    1910,  -0.007264,   0.122749,   0.936275
    1926,  -0.001892,   0.133248,   0.944821
    1944,  -0.011048,   0.138009,   0.944455
    1960,  -0.008606,   0.143136,   0.942135
    1977,  -0.013001,   0.149606,   0.944088
    1993,  -0.023500,   0.158274,   0.949582
    2011,  -0.009705,   0.152292,   0.927852
    2026,  -0.002625,   0.143380,   0.920894
    2045,   0.004090,   0.142648,   0.924800
    2060,  -0.021547,   0.131173,   0.947873
    2077,  -0.027773,   0.128243,   0.961912
    2093,  -0.027162,   0.127510,   0.953610
    2112,  -0.020204,   0.139718,   0.946774
    2128,  -0.015443,   0.144723,   0.927486
    2143,  -0.028993,   0.146798,   0.913203
    2160,  -0.030092,   0.147653,   0.911005
    2177,  -0.031191,   0.151682,   0.908564
    2193,  -0.033144,   0.159128,   0.909418
    2210,  -0.030214,   0.154856,   0.910395
    2227,  -0.024110,   0.157175,   0.928462
    2243,  -0.035586,   0.168040,   0.960325
    2260,  -0.034487,   0.162180,   0.960203
    2276,  -0.037905,   0.158274,   0.957639
    2294,  -0.028383,   0.166697,   0.942868
    2309,  -0.012269,   0.162791,   0.930294
    2327,  -0.015199,   0.148141,   0.920771
    2344,  -0.021058,   0.144235,   0.930782
    2360,  -0.023378,   0.137398,   0.939938
    2378,  -0.025697,   0.132882,   0.949948
    2393,  -0.018983,   0.139230,   0.952634
    2410,  -0.013734,   0.139108,   0.950803
    2427,  -0.021181,   0.152048,   0.952634
    2444,  -0.010316,   0.155466,   0.954099
    2461,  -0.007386,   0.161204,   0.951779
    2476,  -0.010926,   0.152536,   0.947995
    2494,  -0.008851,   0.154611,   0.951535
    2511,  -0.011536,   0.154367,   0.948972
    2527,  -0.013001,   0.153391,   0.951413
    2545,  -0.011903,   0.145944,   0.951047
    2561,  -0.014832,   0.145944,   0.952268
    2577,  -0.019471,   0.140084,   0.949704
    2592,  -0.018739,   0.140328,   0.949582
    2611,  -0.010682,   0.142770,   0.945065
    2628,  -0.015443,   0.141183,   0.945065
    2644,  -0.014466,   0.149484,   0.937008
    2661,  -0.018739,   0.153635,   0.937252
    2677,  -0.013368,   0.150461,   0.941159
    2693,  -0.019960,   0.157541,   0.953855
    2711,  -0.026796,   0.161448,   0.954831
    2727,  -0.016419,   0.159861,   0.944577
    2744,  -0.022523,   0.144357,   0.931392
    2760,  -0.024843,   0.137765,   0.926265
    2778,  -0.026552,   0.132149,   0.920405
    2794,  -0.020082,   0.131905,   0.923701
    2811,  -0.016175,   0.138986,   0.927486
    2827,  -0.020936,   0.143625,   0.949338
    2843,  -0.021791,   0.151804,   0.958738
    2862,  -0.020692,   0.153635,   0.964231
    2877,  -0.022767,   0.149484,   0.957761
    2893,  -0.017762,   0.150461,   0.946896
    2911,  -0.016053,   0.147653,   0.927852
    2926,  -0.010804,   0.150583,   0.930660
    2945,  -0.018861,   0.143991,   0.936642
    2961,  -0.023866,   0.134835,   0.943600
    2976,  -0.027040,   0.142404,   0.947262
    2992,  -0.024721,   0.134591,   0.952512
    3012,  -0.024721,   0.131417,   0.950070
    3028,  -0.023988,   0.132515,   0.944821
    3045,  -0.027162,   0.149973,   0.936520
    3065,  -0.022157,   0.152292,   0.933712
    3076,  -0.018006,   0.153635,   0.934566
    3092,  -0.022157,   0.154245,   0.941891
    3111,  -0.024965,   0.149240,   0.953366
    3127,  -0.029604,   0.145211,   0.957151
    3145,  -0.029848,   0.145456,   0.956662
    3161,  -0.028505,   0.146188,   0.957761
    3178,  -0.023622,   0.142648,   0.954709
    3194,  -0.009339,   0.134957,   0.943600
    3211,  -0.020570,   0.134225,   0.931514
    3229,  -0.020448,   0.134591,   0.929561
    3244,  -0.015321,   0.145578,   0.937862
    3261,  -0.025209,   0.138619,   0.934566
    3279,  -0.027895,   0.142770,   0.941525
    3294,  -0.019960,   0.144967,   0.940792
    3310,  -0.023378,   0.146188,   0.938961
    3328,  -0.031801,   0.151804,   0.938473
    3345,  -0.033144,   0.135812,   0.937252
    3361,  -0.034609,   0.140573,   0.940304
    3378,  -0.026552,   0.139474,   0.936397
    3393,  -0.025819,   0.146188,   0.938107
    3411,  -0.016542,   0.143014,   0.934811
    3427,  -0.026918,   0.146432,   0.946896
    3445,  -0.024599,   0.145944,   0.945187
    3461,  -0.023622,   0.150583,   0.947018
    3478,  -0.026308,   0.143380,   0.945431
    3497,  -0.030947,   0.143258,   0.943478
    3512,  -0.028505,   0.138863,   0.932857
    3527,  -0.029482,   0.142526,   0.926998
    3546,  -0.023134,   0.145944,   0.924312
    3563,  -0.022279,   0.151071,   0.929683
    3577,  -0.023378,   0.150217,   0.934322
    3592,  -0.026918,   0.155466,   0.943112
    3613,  -0.027895,   0.151804,   0.949582
    3628,  -0.028749,   0.146432,   0.956418
    3644,  -0.024721,   0.143258,   0.958982
    3660,  -0.018617,   0.141061,   0.945920
    3678,  -0.021913,   0.143747,   0.949094
    3694,  -0.017640,   0.135689,   0.932613
    3712,  -0.010926,   0.142404,   0.926753
    3729,  -0.017396,   0.144601,   0.926875
    3747,  -0.019227,   0.146554,   0.940792
    3763,  -0.018617,   0.152048,   0.941159
    3779,  -0.018495,   0.152780,   0.942868
    3795,  -0.020204,   0.150827,   0.941647
    3814,  -0.019227,   0.151071,   0.946774
    3827,  -0.032167,   0.146798,   0.953977
    3845,  -0.026186,   0.146676,   0.951535
    3862,  -0.028871,   0.147165,   0.947018
    3879,  -0.020814,   0.150949,   0.939938
    3895,  -0.011536,   0.149973,   0.930416
    3913,  -0.015809,   0.141915,   0.946530
    3928,  -0.020204,   0.141671,   0.960935
    3944,  -0.026552,   0.139474,   0.958249
    3960,  -0.014344,   0.142038,   0.955320
    3978,  -0.018495,   0.145089,   0.952512
    3994,  -0.016542,   0.151071,   0.946652
    4009,  -0.014222,   0.158030,   0.940426
    4031,  -0.009949,   0.155100,   0.939694
    4044,  -0.009827,   0.151193,   0.940548
    4060,  -0.014710,   0.153513,   0.939571
    4081,  -0.019471,   0.142038,   0.941036
    4094,  -0.024355,   0.139230,   0.944821
    4112,  -0.029116,   0.142160,   0.947873
    4127,  -0.025209,   0.139230,   0.943600
    4147,  -0.021791,   0.144845,   0.934200
    4162,  -0.024843,   0.147531,   0.928951
    4179,  -0.026430,   0.157053,   0.929195
    4197,  -0.020326,   0.153024,   0.936153
    4213,  -0.012513,   0.155466,   0.945187
    4229,  -0.022401,   0.157053,   0.945309
    4245,  -0.022890,   0.153513,   0.944943
    4263,  -0.020570,   0.144601,   0.946286
    4279,  -0.019349,   0.130074,   0.950436
    4295,  -0.018251,   0.129830,   0.943356
    4312,  -0.015687,   0.132027,   0.947140
    4329,  -0.018983,   0.138253,   0.946042
    4345,  -0.017640,   0.149850,   0.938717
    4362,  -0.021058,   0.148263,   0.941036
    4379,  -0.023622,   0.148141,   0.942379
    4394,  -0.020936,   0.145089,   0.945187
    4414,  -0.029238,   0.146188,   0.943112
    4428,  -0.025942,   0.145578,   0.944332
    4445,  -0.026552,   0.148019,   0.946652
    4461,  -0.022279,   0.153391,   0.948361
    4477,  -0.023500,   0.154001,   0.946286
    4497,  -0.020570,   0.153513,   0.939938
    4512,  -0.014344,   0.147043,   0.938229
    4529,  -0.012635,   0.142160,   0.935299
    4546,  -0.021669,   0.131661,   0.932125
    4562,  -0.020814,   0.129219,   0.933956
    4581,  -0.018495,   0.136910,   0.945065
    4595,  -0.023622,   0.138131,   0.944332
    4614,  -0.024599,   0.139718,   0.938473
    4630,  -0.011414,   0.145089,   0.939694
    4646,  -0.018373,   0.151438,   0.944332
    4662,  -0.013734,   0.150705,   0.944943
    4677,  -0.018129,   0.138741,   0.950559
    4697,  -0.015809,   0.133858,   0.948483
    4712,  -0.013978,   0.140084,   0.947873
    4729,  -0.021913,   0.137276,   0.954709
    4746,  -0.018739,   0.137887,   0.947018
    4761,  -0.022035,   0.130074,   0.937130
    4779,  -0.025209,   0.131050,   0.925899
    4797,  -0.022157,   0.142282,   0.931148
    4813,  -0.018739,   0.152292,   0.934566
    4828,  -0.021669,   0.156076,   0.938595
    4845,  -0.028993,   0.162669,   0.944088
    4864,  -0.022645,   0.157297,   0.943722
    4879,  -0.014344,   0.141549,   0.940548
    4896,  -0.020326,   0.139840,   0.952634
    4911,  -0.015931,   0.135567,   0.955197
    4929,  -0.012269,   0.136300,   0.946286
    4945,  -0.016297,   0.132271,   0.941036
    4963,  -0.013612,   0.130074,   0.933101
    4979,  -0.011781,   0.127144,   0.930049
    4996,  -0.010560,   0.130684,   0.946652
    5013,  -0.013612,   0.145578,   0.959836
    5029,  -0.026674,   0.148752,   0.968016
    5046,  -0.020082,   0.150583,   0.967161
    5061,  -0.018617,   0.145456,   0.966551
    5082,  -0.015443,   0.149850,   0.964964
    5097,  -0.014344,   0.145211,   0.943234
    5112,  -0.016786,   0.145822,   0.931392
    5128,  -0.018373,   0.144601,   0.934444
    5146,  -0.015809,   0.142892,   0.930416
    5165,  -0.021058,   0.147531,   0.933590
    5180,  -0.016175,   0.137643,   0.935421
    5196,  -0.017884,   0.134835,   0.943478
    5213,  -0.018006,   0.140939,   0.951779
    5228,  -0.010316,   0.144967,   0.942746
    5244,  -0.014344,   0.144967,   0.942623
    5260,  -0.013856,   0.140695,   0.943600
    5279,  -0.007874,   0.141061,   0.948483
    5295,  -0.015321,   0.138009,   0.949460
    5315,  -0.013123,   0.133614,   0.952878
    5329,  -0.015931,   0.127510,   0.952634
    5348,  -0.012025,   0.131173,   0.949582
    5363,  -0.019593,   0.131783,   0.949704
    5379,  -0.019838,   0.129097,   0.935421
    5397,  -0.019471,   0.128975,   0.925166
    5412,  -0.018861,   0.137887,   0.929927
    5430,  -0.030825,   0.150583,   0.948605
    5447,  -0.020814,   0.153147,   0.957639
    5463,  -0.014955,   0.154001,   0.943478
    5478,  -0.018373,   0.144479,   0.923579
    5498,  -0.020326,   0.136300,   0.911494
    5512,  -0.023500,   0.131295,   0.916743
    5530,  -0.028383,   0.132760,   0.942135
    5546,  -0.027284,   0.128365,   0.954831
    5561,  -0.021425,   0.131050,   0.953610
    5580,  -0.030092,   0.138131,   0.942990
    5597,  -0.019838,   0.133736,   0.937374
    5615,  -0.014100,   0.141549,   0.933590
    5630,  -0.009705,   0.147409,   0.933712
    5648,  -0.016419,   0.152048,   0.941525
    5665,  -0.017762,   0.151804,   0.952023
    5680,  -0.018617,   0.136300,   0.965452
    5696,  -0.016175,   0.136178,   0.966917
    5713,  -0.017274,   0.133248,   0.965818
    5728,  -0.022645,   0.127632,   0.968748
    5746,  -0.027284,   0.121528,   0.961790
    5762,  -0.019593,   0.115669,   0.957883
    5778,  -0.013001,   0.126656,   0.938961
    5793,  -0.013368,   0.133492,   0.929683
    5813,  -0.013978,   0.135934,   0.924312
    5831,  -0.014344,   0.138986,   0.942990
    5848,  -0.023988,   0.147287,   0.954343
    5863,  -0.028017,   0.138497,   0.951535
    5880,  -0.019105,   0.140084,   0.935299
    5897,  -0.016786,   0.141061,   0.932979
    5913,  -0.018129,   0.143747,   0.938107
    5930,  -0.020448,   0.139230,   0.943600
    5947,  -0.016664,   0.136788,   0.951291
    5963,  -0.015077,   0.127999,   0.949460
    5978,  -0.021425,   0.123115,   0.948727
    5997,  -0.018495,   0.125191,   0.940060
    6013,  -0.021791,   0.123604,   0.929683
    6030,  -0.022645,   0.130928,   0.931392
    6047,  -0.009583,   0.141183,   0.931026
    6064,  -0.018861,   0.149850,   0.942013
    6080,  -0.019105,   0.154123,   0.955197
    6097,  -0.016297,   0.145822,   0.959104
    6116,  -0.019105,   0.141061,   0.958860
    6132,  -0.019960,   0.135567,   0.954953
    6146,  -0.016175,   0.132638,   0.953610
    6164,  -0.017762,   0.131295,   0.947140
    6179,  -0.009949,   0.125679,   0.935543
    6198,  -0.013490,   0.127876,   0.933101
    6214,  -0.017152,   0.130440,   0.937862
    6230,  -0.019349,   0.128975,   0.943478
    6247,  -0.014222,   0.128121,   0.939205
    6263,  -0.019838,   0.128853,   0.943234
    6282,  -0.021669,   0.139962,   0.942990
    6297,  -0.018861,   0.148874,   0.951779
    6315,  -0.021791,   0.155100,   0.951901
    6330,  -0.019593,   0.150949,   0.951657
    6347,  -0.018495,   0.152048,   0.949094
    6364,  -0.017396,   0.151193,   0.943966
    6380,  -0.018495,   0.133858,   0.937496
    6398,  -0.012879,   0.129219,   0.931392
    6415,  -0.020570,   0.122261,   0.936275
    6430,  -0.020692,   0.126900,   0.945309
    6447,  -0.017030,   0.126534,   0.940548
    6464,  -0.018251,   0.136788,   0.946042
    6481,  -0.016786,   0.136910,   0.943722
    6498,  -0.021913,   0.136056,   0.938595
