      24,  -0.004212,   0.156687,   0.941769
    6513,  -0.019349,   0.138009,   0.940914
    6531,  -0.016419,   0.140450,   0.943600
    6549,  -0.016786,   0.140695,   0.941525
    6563,  -0.012391,   0.137398,   0.952023
    6581,  -0.020326,   0.145578,   0.951535
    6599,  -0.016419,   0.141549,   0.948972
    6614,  -0.015565,   0.133126,   0.944210
    6630,  -0.008118,   0.131417,   0.940304
    6649,  -0.016175,   0.129586,   0.938961
    6664,  -0.024843,   0.127999,   0.944943
    6681,  -0.018129,   0.132271,   0.945065
    6697,  -0.018006,   0.134347,   0.940304
    6715,  -0.019838,   0.134469,   0.938717
    6730,  -0.016786,   0.137765,   0.933712
    6748,  -0.010316,   0.142526,   0.934933
    6763,  -0.016419,   0.145456,   0.942868
    6778,  -0.013978,   0.144235,   0.951901
    6794,  -0.014832,   0.143258,   0.956784
    6814,  -0.014100,   0.144601,   0.958494
    6829,  -0.013368,   0.131417,   0.954709
    6848,  -0.009949,   0.126778,   0.949826
    6864,  -0.016053,   0.123360,   0.942868
    6880,  -0.018006,   0.130440,   0.942501
    6896,  -0.015687,   0.128487,   0.941525
    6912,  -0.011658,   0.132271,   0.941159
    6933,  -0.012635,   0.140206,   0.937984
    6949,  -0.014832,   0.140939,   0.942990
    6964,  -0.014222,   0.142282,   0.947140
    6981,  -0.014832,   0.141061,   0.947384
    6998,  -0.018495,   0.145700,   0.947873
    7015,  -0.013978,   0.144357,   0.938107
    7030,  -0.015321,   0.132760,   0.938595
    7050,  -0.010438,   0.138375,   0.937618
    7066,  -0.010193,   0.151682,   0.941281
    7081,  -0.015565,   0.150339,   0.961790
    7098,  -0.020814,   0.138131,   0.966307
    7115,  -0.009583,   0.130074,   0.941647
    7131,  -0.010560,   0.123482,   0.932125
    7147,  -0.007264,   0.113105,   0.930538
    7168,  -0.008606,   0.105658,   0.931392
    7183,  -0.004822,   0.107245,   0.938351
    7198,  -0.009949,   0.113227,   0.946286
    7213,  -0.015687,   0.114204,   0.951535
    7233,  -0.008729,   0.118843,   0.956907
    7248,  -0.019593,   0.124947,   0.953977
    7265,  -0.008851,   0.131783,   0.950925
    7280,  -0.010438,   0.148263,   0.946164
    7295,  -0.016542,   0.167063,   0.951901
    7315,  -0.016053,   0.166575,   0.947384
    7331,  -0.018861,   0.159495,   0.942501
    7347,  -0.030825,   0.142648,   0.942746
    7365,  -0.027284,   0.125435,   0.938351
    7382,  -0.022890,   0.120063,   0.936031
    7398,  -0.020326,   0.114936,   0.927120
    7415,  -0.017030,   0.121284,   0.925533
    7431,  -0.019349,   0.125435,   0.926143
    7447,  -0.018129,   0.135445,   0.948483
    7465,  -0.017884,   0.132760,   0.956174
    7482,  -0.017518,   0.133492,   0.955564
    7499,  -0.013123,   0.131905,   0.953122
    7514,  -0.013123,   0.133614,   0.948972
    7532,  -0.018006,   0.130562,   0.950681
    7549,  -0.014466,   0.130684,   0.954953
    7565,  -0.012147,   0.123726,   0.952023
    7581,  -0.012757,   0.128731,   0.951047
    7598,  -0.016419,   0.124825,   0.948361
    7615,  -0.019227,   0.126167,   0.941525
    7633,  -0.020204,   0.129708,   0.939816
    7648,  -0.021181,   0.128853,   0.933956
    7664,  -0.015565,   0.132149,   0.926387
    7679,  -0.023500,   0.133370,   0.936642
    7698,  -0.020814,   0.127754,   0.945309
    7714,  -0.024965,   0.131173,   0.943600
    7735,  -0.023378,   0.127876,   0.942990
    7750,  -0.016175,   0.135934,   0.954465
    7766,  -0.014100,   0.135934,   0.955564
    7781,  -0.012757,   0.132027,   0.945675
    7796,  -0.014344,   0.130318,   0.944455
    7818,  -0.022035,   0.135689,   0.935177
    7831,  -0.019105,   0.130074,   0.942257
    7848,  -0.020570,   0.147531,   0.944577
    7867,  -0.029238,   0.130928,   0.946042
    7882,  -0.018617,   0.130074,   0.937252
    7897,  -0.015199,   0.134102,   0.934933
    7912,  -0.015565,   0.139840,   0.946042
    7932,  -0.020448,   0.144357,   0.951291
    7947,  -0.018129,   0.138741,   0.948483
    7968,  -0.021181,   0.141183,   0.947629
    7984,  -0.016786,   0.132515,   0.951901
    7999,  -0.028505,   0.127632,   0.951291
    8015,  -0.028993,   0.134347,   0.953855
    8031,  -0.025575,   0.129952,   0.945675
    8051,  -0.025209,   0.137398,   0.932857
    8065,  -0.012513,   0.133858,   0.930904
    8081,  -0.018739,   0.133736,   0.929561
    8101,  -0.024599,   0.136788,   0.940548
    8117,  -0.025209,   0.136544,   0.947384
    8132,  -0.020082,   0.133858,   0.953855
    8148,  -0.020082,   0.134225,   0.957273
    8165,  -0.021791,   0.131173,   0.956296
    8181,  -0.019227,   0.133614,   0.957273
    8199,  -0.021547,   0.148752,   0.960325
    8214,  -0.013856,   0.138986,   0.949216
    8233,  -0.012879,   0.134957,   0.944577
    8248,  -0.022523,   0.122139,   0.937984
    8263,  -0.021058,   0.127510,   0.938717
    8279,  -0.020570,   0.128243,   0.939205
    8299,  -0.024599,   0.127144,   0.944210
    8316,  -0.022401,   0.131783,   0.943844
    8331,  -0.024965,   0.133126,   0.943356
    8347,  -0.021425,   0.140817,   0.945431
    8365,  -0.018617,   0.144113,   0.937496
    8381,  -0.021791,   0.144113,   0.937862
    8400,  -0.022645,   0.130684,   0.943356
    8415,  -0.019960,   0.124947,   0.948605
    8432,  -0.023378,   0.129708,   0.952145
    8448,  -0.024110,   0.134469,   0.951535
    8464,  -0.015687,   0.127510,   0.958249
    8480,  -0.021791,   0.127510,   0.949704
    8499,  -0.021547,   0.126778,   0.949460
    8515,  -0.017030,   0.121773,   0.938839
    8531,  -0.021547,   0.123360,   0.936153
    8551,  -0.019349,   0.126167,   0.934200
    8567,  -0.020204,   0.128609,   0.928584
    8582,  -0.029970,   0.134225,   0.935421
    8599,  -0.030703,   0.130562,   0.945920
    8616,  -0.032412,   0.145822,   0.951657
    8634,  -0.028505,   0.147043,   0.939938
    8651,  -0.021181,   0.139474,   0.932491
    8666,  -0.018617,   0.138131,   0.925411
    8682,  -0.022523,   0.137643,   0.942013
    8701,  -0.019105,   0.122383,   0.950681
    8715,  -0.024721,   0.120430,   0.960691
    8734,  -0.019593,   0.114814,   0.953488
    8749,  -0.018983,   0.120552,   0.953977
    8765,  -0.011781,   0.125679,   0.951291
    8783,  -0.015687,   0.132638,   0.952023
    8798,  -0.017030,   0.135201,   0.943112
    8816,  -0.022523,   0.138375,   0.941159
    8832,  -0.016297,   0.147653,   0.957639
    8847,  -0.033755,   0.130074,   0.959836
    8867,  -0.030458,   0.135201,   0.950803
    8882,  -0.025697,   0.127876,   0.946774
    8897,  -0.026430,   0.128243,   0.943478
    8917,  -0.026430,   0.130318,   0.943966
    8932,  -0.023378,   0.135079,   0.926387
    8949,  -0.022035,   0.135079,   0.921382
    8966,  -0.017152,   0.131661,   0.921382
    8982,  -0.019593,   0.132638,   0.942623
    8997,  -0.030947,   0.135567,   0.962400
    9016,  -0.026552,   0.132027,   0.964842
    9034,  -0.019593,   0.132638,   0.946042
    9050,  -0.018617,   0.127876,   0.942013
    9065,  -0.016297,   0.123604,   0.929561
    9083,  -0.007386,   0.127266,   0.928462
    9100,  -0.018739,   0.119453,   0.928951
    9118,  -0.029848,   0.121162,   0.950314
    9133,  -0.030825,   0.124580,   0.961790
    9150,  -0.022157,   0.132027,   0.963865
    9168,  -0.021425,   0.141183,   0.952512
    9183,  -0.013978,   0.141793,   0.932247
    9202,  -0.017274,   0.142770,   0.930904
    9218,  -0.016175,   0.136178,   0.929317
    9233,  -0.022890,   0.131661,   0.937374
    9249,  -0.022890,   0.129830,   0.944821
    9266,  -0.024477,   0.127388,   0.946896
    9283,  -0.027529,   0.127754,   0.952145
    9298,  -0.028139,   0.126534,   0.956784
    9316,  -0.020082,   0.131661,   0.951779
    9332,  -0.018373,   0.131050,   0.937984
    9348,  -0.019227,   0.129341,   0.934933
    9367,  -0.014344,   0.129097,   0.935787
    9383,  -0.022035,   0.132638,   0.936886
    9399,  -0.028749,   0.129341,   0.942746
    9417,  -0.025575,   0.133736,   0.955808
    9432,  -0.026674,   0.132149,   0.953977
    9448,  -0.021791,   0.135934,   0.947018
    9467,  -0.017762,   0.138131,   0.945065
    9482,  -0.013490,   0.140084,   0.943234
    9502,  -0.012147,   0.135201,   0.943356
    9517,  -0.027284,   0.137887,   0.946408
    9535,  -0.025453,   0.127510,   0.945920
    9549,  -0.025819,   0.128121,   0.945553
    9567,  -0.021669,   0.123970,   0.948605
    9582,  -0.021669,   0.124458,   0.944210
    9608,  -0.020448,   0.126289,   0.941159
    9635,  -0.024477,   0.126900,   0.935909
    9650,  -0.028017,   0.136178,   0.937740
    9669,  -0.019593,   0.136422,   0.946530
    9685,  -0.014344,   0.139108,   0.949338
    9700,  -0.022767,   0.143258,   0.957273
    9716,  -0.022523,   0.147653,   0.968138
    9734,  -0.022157,   0.131417,   0.963377
    9749,  -0.015077,   0.124092,   0.952756
    9767,  -0.019471,   0.124825,   0.943966
    9782,  -0.019227,   0.128365,   0.943600
    9800,  -0.017518,   0.124458,   0.938107
    9818,  -0.023622,   0.132393,   0.939205
    9834,  -0.027773,   0.136300,   0.950681
    9849,  -0.024355,   0.143747,   0.940182
    9867,  -0.022645,   0.140573,   0.932125
    9883,  -0.025819,   0.132760,   0.932491
    9899,  -0.030214,   0.138741,   0.942257
    9917,  -0.027162,   0.139840,   0.941647
    9934,  -0.025942,   0.132515,   0.935299
    9949,  -0.023256,   0.137887,   0.936031
    9967,  -0.017884,   0.131661,   0.938107
    9982,  -0.022767,   0.130806,   0.938839
    9998,  -0.021058,   0.129463,   0.955075
   10017,  -0.019471,   0.141915,   0.958127
   10033,  -0.017274,   0.136666,   0.945920
   10052,  -0.020204,   0.131173,   0.946896
   10066,  -0.013856,   0.122261,   0.944943
   10082,  -0.022767,   0.129097,   0.945187
   10103,  -0.019593,   0.133614,   0.948849
   10116,  -0.027529,   0.132882,   0.945431
   10134,  -0.029116,   0.122749,   0.940548
   10151,  -0.028383,   0.122383,   0.935909
   10169,  -0.013245,   0.131905,   0.928218
   10184,  -0.013368,   0.132760,   0.929683
   10200,  -0.006409,   0.131905,   0.934566
   10219,  -0.016542,   0.144601,   0.955197
   10233,  -0.021547,   0.145456,   0.961790
   10249,  -0.023378,   0.140695,   0.963621
   10267,  -0.029970,   0.148386,   0.970823
   10283,  -0.023500,   0.140573,   0.966184
   10301,  -0.013490,   0.122261,   0.937374
   10317,  -0.029360,   0.114082,   0.939938
   10334,  -0.019471,   0.119575,   0.931026
   10350,  -0.017640,   0.130074,   0.929927
   10368,  -0.020570,   0.138497,   0.939694
   10384,  -0.014832,   0.145334,   0.946652
   10400,  -0.024477,   0.163645,   0.949216
   10415,  -0.025209,   0.154367,   0.954343
   10435,  -0.033632,   0.140817,   0.950803
   10450,  -0.040347,   0.130684,   0.942013
   10469,  -0.038149,   0.125923,   0.943112
   10484,  -0.040591,   0.125191,   0.930294
   10501,  -0.037905,   0.132760,   0.921016
   10517,  -0.039492,   0.149973,   0.917720
   10535,  -0.039858,   0.156321,   0.921138
   10550,  -0.039248,   0.164011,   0.929195
   10569,  -0.043032,   0.161570,   0.926387
   10583,  -0.037539,   0.142648,   0.936153
   10601,  -0.039492,   0.153269,   0.938717
   10616,  -0.034243,   0.151071,   0.942501
   10636,  -0.026186,   0.148386,   0.942257
   10651,  -0.027651,   0.137154,   0.942013
   10667,  -0.025087,   0.139962,   0.943600
   10682,  -0.030092,   0.129830,   0.946408
   10703,  -0.033144,   0.123360,   0.953488
   10718,  -0.033388,   0.119941,   0.950559
   10736,  -0.031435,   0.121528,   0.945920
   10750,  -0.023134,   0.127999,   0.936520
   10767,  -0.025453,   0.137887,   0.946408
   10786,  -0.029604,   0.146188,   0.947262
   10801,  -0.029360,   0.143991,   0.952634
   10817,  -0.030580,   0.147409,   0.947384
   10834,  -0.033022,   0.145456,   0.947507
   10850,  -0.031069,   0.147165,   0.949948
   10869,  -0.032167,   0.152292,   0.946286
   10884,  -0.031069,   0.147409,   0.950192
   10900,  -0.028627,   0.150705,   0.949826
   10918,  -0.026796,   0.147653,   0.947018
   10934,  -0.028993,   0.137765,   0.939449
   10950,  -0.033632,   0.132760,   0.935299
   10968,  -0.032534,   0.136422,   0.936520
   10984,  -0.035586,   0.152048,   0.953732
   11003,  -0.032778,   0.158396,   0.948483
   11018,  -0.032290,   0.140695,   0.934200
   11033,  -0.028505,   0.137276,   0.928584
   11052,  -0.030703,   0.142282,   0.934322
   11068,  -0.031313,   0.147043,   0.942746
   11083,  -0.027651,   0.144479,   0.939938
   11099,  -0.017884,   0.142038,   0.936520
   11121,  -0.030214,   0.139108,   0.943844
   11134,  -0.038271,   0.123604,   0.952023
   11153,  -0.038516,   0.122627,   0.945309
   11168,  -0.024721,   0.132760,   0.942623
   11185,  -0.019471,   0.137276,   0.939449
   11202,  -0.017884,   0.140206,   0.943112
   11218,  -0.021181,   0.132760,   0.952512
   11237,  -0.031191,   0.129463,   0.954465
   11252,  -0.029360,   0.125069,   0.951047
   11269,  -0.028627,   0.122993,   0.943478
   11284,  -0.024355,   0.128731,   0.934811
   11301,  -0.024721,   0.132882,   0.943844
   11320,  -0.029604,   0.138497,   0.944699
   11335,  -0.026430,   0.141183,   0.951413
   11352,  -0.026430,   0.139230,   0.954587
   11370,  -0.032045,   0.142404,   0.948117
   11385,  -0.030947,   0.142892,   0.940182
   11401,  -0.027773,   0.133248,   0.936397
   11418,  -0.029238,   0.125557,   0.932125
   11434,  -0.031679,   0.124580,   0.935055
   11450,  -0.033144,   0.123237,   0.939449
   11468,  -0.033266,   0.126656,   0.937862
   11487,  -0.033755,   0.124580,   0.938595
   11502,  -0.029726,   0.132515,   0.943356
   11519,  -0.032412,   0.133126,   0.946896
   11534,  -0.030703,   0.135689,   0.939938
   11552,  -0.029726,   0.134957,   0.938839
   11568,  -0.027773,   0.146921,   0.966551
   11583,  -0.030092,   0.138131,   0.967039
   11603,  -0.036562,   0.126045,   0.957151
   11618,  -0.039614,   0.123848,   0.942135
   11634,  -0.041812,   0.123237,   0.931881
   11652,  -0.041568,   0.125557,   0.929683
   11668,  -0.045718,   0.130318,   0.932369
   11684,  -0.037905,   0.134347,   0.932735
   11703,  -0.034243,   0.148263,   0.935543
   11718,  -0.024721,   0.146188,   0.943234
   11735,  -0.022157,   0.132882,   0.945797
   11752,  -0.031191,   0.111640,   0.972288
   11769,  -0.023500,   0.083440,   0.963743
   11787,  -0.021547,   0.072453,   0.946164
   11803,  -0.032045,   0.073308,   0.938473
   11819,  -0.019227,   0.107612,   0.939694
   11837,  -0.033632,   0.138375,   0.971312
   11852,  -0.029970,   0.149118,   0.968016
   11869,  -0.033999,   0.137887,   0.958249
   11885,  -0.047793,   0.131050,   0.960447
   11902,  -0.050601,   0.115791,   0.953855
   11920,  -0.058903,   0.118477,   0.939083
   11935,  -0.060245,   0.122749,   0.932125
   11953,  -0.049869,   0.132760,   0.928218
   11968,  -0.048038,   0.144479,   0.937740
   11984,  -0.044742,   0.144601,   0.942623
   12003,  -0.050601,   0.158274,   0.954709
   12019,  -0.052677,   0.147775,   0.961912
   12034,  -0.061222,   0.133736,   0.966917
   12053,  -0.059635,   0.131783,   0.967405
   12071,  -0.055606,   0.114814,   0.957273
   12085,  -0.067448,   0.101264,   0.939694
   12100,  -0.067448,   0.104560,   0.940426
   12121,  -0.061588,   0.100897,   0.937618
   12137,  -0.057193,   0.116401,   0.928340
   12152,  -0.057804,   0.125069,   0.928829
   12169,  -0.064274,   0.125313,   0.935055
   12185,  -0.073552,   0.115302,   0.947140
   12204,  -0.072209,   0.107612,   0.938351
   12219,  -0.078679,   0.069890,   0.912836
   12236,  -0.061466,   0.064274,   0.908198
   12253,  -0.058658,   0.061344,   0.898920
   12268,  -0.066227,   0.057804,   0.893060
   12284,  -0.062199,   0.055729,   0.891351
   12304,  -0.066715,   0.061344,   0.896844
   12320,  -0.072087,   0.079412,   0.914301
   12335,  -0.071599,   0.111762,   0.948239
   12353,  -0.075749,   0.128609,   0.969603
   12371,  -0.071721,   0.149850,   0.980345
   12386,  -0.067082,   0.156076,   0.967894
   12401,  -0.060734,   0.142892,   0.958982
   12419,  -0.061100,   0.107734,   0.934811
   12436,  -0.067570,   0.099921,   0.925288
   12451,  -0.072697,   0.087957,   0.923091
   12469,  -0.058048,   0.070500,   0.920649
   12485,  -0.060856,   0.066105,   0.922236
   12504,  -0.053775,   0.067692,   0.923213
   12519,  -0.062443,   0.091741,   0.932247
   12538,  -0.058658,   0.089300,   0.939205
   12553,  -0.045840,   0.097113,   0.944943
   12569,  -0.052677,   0.099432,   0.958616
   12584,  -0.055118,   0.105414,   0.963010
   12603,  -0.057316,   0.113471,   0.962644
   12620,  -0.050601,   0.122993,   0.952512
   12636,  -0.049625,   0.125069,   0.947507
   12654,  -0.056705,   0.141793,   0.955197
   12669,  -0.054264,   0.137032,   0.960935
   12688,  -0.056217,   0.144479,   0.965818
   12705,  -0.052554,   0.146676,   0.963743
   12719,  -0.053043,   0.143625,   0.965086
   12736,  -0.060001,   0.137643,   0.959348
   12753,  -0.058048,   0.141915,   0.958860
   12768,  -0.053653,   0.126412,   0.948727
   12784,  -0.057804,   0.123115,   0.940182
   12803,  -0.045596,   0.120918,   0.935665
   12821,  -0.050723,   0.111762,   0.933590
   12836,  -0.045352,   0.109321,   0.937008
   12852,  -0.051090,   0.100653,   0.937496
   12869,  -0.041690,   0.098334,   0.941036
   12886,  -0.043887,   0.112861,   0.957761
   12903,  -0.036440,   0.122505,   0.961301
   12920,  -0.036929,   0.127144,   0.965330
   12935,  -0.039858,   0.127144,   0.964842
   12953,  -0.035342,   0.114692,   0.954221
   12970,  -0.040469,   0.116157,   0.959226
   12987,  -0.048526,   0.115425,   0.955564
   13003,  -0.047061,   0.110786,   0.939694
   13018,  -0.047793,   0.107856,   0.927852
