      20,  -0.030947,   0.917475,  -0.359702
      36,  -0.033022,   0.915400,  -0.361045
      51,  -0.030580,   0.919551,  -0.363242
      67,  -0.027773,   0.920039,  -0.361655
      83,  -0.027895,   0.922847,  -0.356650
      99,  -0.029482,   0.931514,  -0.355063
     114,  -0.034731,   0.936397,  -0.353598
     130,  -0.034853,   0.935421,  -0.354941
     146,  -0.033999,   0.933834,  -0.354941
     162,  -0.032656,   0.932613,  -0.353476
     178,  -0.032900,   0.932979,  -0.351279
     193,  -0.034121,   0.935055,  -0.349692
     209,  -0.031801,   0.935177,  -0.346396
     225,  -0.029238,   0.934444,  -0.344931
     241,  -0.031069,   0.935543,  -0.348837
     257,  -0.031435,   0.937862,  -0.353110
     273,  -0.042910,   0.934322,  -0.352866
     289,  -0.044009,   0.949338,  -0.339559
     304,  -0.036318,   0.959348,  -0.339803
     320,  -0.037905,   0.959714,  -0.340536
     336,  -0.032778,   0.961912,  -0.347372
     352,  -0.034853,   0.974364,  -0.349936
     368,  -0.026186,   0.973021,  -0.350424
     384,  -0.012513,   0.966184,  -0.357261
     400,  -0.017640,   0.949948,  -0.361655
     416,  -0.017762,   0.944332,  -0.352744
     432,  -0.014710,   0.947262,  -0.339681
     448,  -0.023622,   0.959348,  -0.338827
     464,  -0.025209,   0.963255,  -0.340780
     480,  -0.026308,   0.965086,  -0.342001
     496,  -0.021425,   0.953732,  -0.342611
     513,  -0.019960,   0.954587,  -0.347983
     529,  -0.015321,   0.955930,  -0.348349
     544,  -0.016664,   0.952878,  -0.343710
     560,  -0.018373,   0.955075,  -0.341513
     576,  -0.019349,   0.960691,  -0.348837
     592,   0.008973,   0.954099,  -0.348837
     608,  -0.000916,   0.947873,  -0.346396
     624,  -0.003113,   0.945553,  -0.337484
     641,  -0.009949,   0.960813,  -0.344198
     657,  -0.010438,   0.953366,  -0.345297
     673,   0.005432,   0.952390,  -0.347983
     689,   0.010316,   0.921260,  -0.366172
     704,  -0.015199,   0.922603,  -0.319661
     720,  -0.018495,   0.926143,  -0.333455
     736,  -0.029848,   0.916743,  -0.337972
     752,  -0.027529,   0.919429,  -0.338461
     768,  -0.020204,   0.930904,  -0.346151
     784,  -0.009705,   0.957029,  -0.354453
     800,  -0.006409,   0.951413,  -0.362876
     815,  -0.008118,   0.955075,  -0.360801
     831,  -0.021303,   0.982665,  -0.334310
     847,  -0.015443,   0.991333,  -0.324544
     863,  -0.024599,   0.987060,  -0.346029
     879,  -0.009339,   0.974120,  -0.345663
     895,  -0.012391,   0.968138,  -0.343832
     911,  -0.012147,   0.955564,  -0.341879
     926,  -0.016053,   0.946286,  -0.348227
     942,  -0.021303,   0.926021,  -0.347250
     959,  -0.022523,   0.928707,  -0.345419
     974,  -0.023012,   0.922725,  -0.349203
     990,  -0.031557,   0.908320,  -0.352988
    1005,  -0.032534,   0.910395,  -0.344809
    1021,  -0.049869,   0.924922,  -0.329549
    1037,  -0.036684,   0.943478,  -0.335775
    1053,  -0.034731,   0.943722,  -0.335287
    1069,  -0.049991,   0.948361,  -0.344564
    1085,  -0.052921,   0.970335,  -0.340780
    1101,  -0.045718,   0.969114,  -0.347861
    1117,  -0.043154,   0.961790,  -0.347861
    1135,  -0.039736,   0.956784,  -0.348959
    1148,  -0.044009,   0.950681,  -0.350790
    1164,  -0.041323,   0.951047,  -0.330159
    1180,  -0.047671,   0.953855,  -0.329671
    1196,  -0.049258,   0.958005,  -0.332723
    1212,  -0.051822,   0.961301,  -0.333211
    1228,  -0.044986,   0.963743,  -0.332235
    1244,  -0.050479,   0.968016,  -0.337118
    1260,  -0.025819,   0.969847,  -0.344564
    1276,  -0.034975,   0.966551,  -0.367637
    1291,  -0.036929,   0.971190,  -0.371666
    1307,  -0.031435,   0.971068,  -0.366172
    1323,  -0.023134,   0.975462,  -0.359214
    1339,  -0.039370,   0.962034,  -0.334676
    1354,  -0.043399,   0.959714,  -0.330281
    1370,  -0.022890,   0.984862,  -0.329305
    1386,  -0.038149,   0.982665,  -0.343344
    1402,  -0.042910,   0.953855,  -0.345053
    1418,  -0.064152,   0.951535,  -0.358725
    1433,  -0.068791,   0.936275,  -0.373619
    1449,  -0.075261,   0.911860,  -0.370689
    1466,  -0.060245,   0.902826,  -0.354087
    1481,  -0.087225,   0.874748,  -0.335164
    1496,  -0.078313,   0.913325,  -0.307331
    1512,  -0.098700,   0.914179,  -0.306842
    1528,  -0.086736,   0.927608,  -0.353232
    1544,  -0.073430,   0.916377,  -0.358359
    1560,  -0.064030,   0.913691,  -0.346151
    1578,  -0.078557,   0.908075,  -0.347861
    1591,  -0.060856,   0.895746,  -0.351645
    1609,  -0.045840,   0.887078,  -0.358848
    1623,  -0.027406,   0.838735,  -0.320271
    1639,  -0.035708,   0.808826,  -0.284868
    1655,   0.018251,   0.641458,  -0.135323
    1670,   0.017152,   0.578099,  -0.097479
    1687,  -0.069767,   0.441616,  -0.053897
    1702,   0.024965,   0.034487,  -0.071721
    1718,   0.046084,  -0.020570,  -0.030214
    1734,   0.044009,  -0.018495,  -0.034243
    1750,   0.046451,  -0.019349,  -0.034243
    1766,   0.045962,  -0.017762,  -0.033877
    1781,   0.043765,  -0.016786,  -0.031679
    1798,   0.044864,  -0.017274,  -0.033022
    1814,   0.042910,  -0.009949,  -0.029604
    1829,   0.048160,  -0.012025,  -0.032778
    1846,   0.046084,  -0.009583,  -0.032167
    1861,   0.045596,  -0.007874,  -0.030092
    1877,   0.046329,  -0.005677,  -0.030703
    1893,   0.048404,   0.002258,  -0.025453
    1909,   0.050967,   0.005432,  -0.030214
    1925,   0.050357,   0.005921,  -0.027406
    1941,   0.047793,   0.002014,  -0.030825
    1957,   0.052677,   0.008729,  -0.029482
    1973,   4.000183,   0.989013,  -0.509980
    1988,   3.999939,   2.447232,  -3.942806
    2004,   4.000183,   2.117134,  -0.644754
    2020,   1.530428,   1.493438,  -4.000183
    2036,  -1.504547,   0.436489,   0.453824
    2051,  -0.888421,  -0.147043,   0.104071
    2067,  -1.361838,  -0.089544,   0.149728
    2083,  -1.207898,  -0.162669,   0.082830
    2100,  -0.260697,  -0.094427,  -0.023988
    2115,  -1.146737,  -3.340109,   4.000183
    2132,   2.770005,   1.176402,  -1.171153
    2147,   0.990356,   1.865776,  -0.577367
    2163,   3.853812,   2.418666,  -0.248367
    2179,   2.168406,   0.947140,   0.023500
    2195,   2.388024,   0.551975,   0.149728
    2211,   1.393090,   0.188549,   0.389489
    2227,   1.058475,   0.282915,   0.345419
    2243,   0.928218,   0.605323,   0.487640
    2259,   0.830678,   0.507416,   0.339071
    2275,   0.797839,   0.501434,   0.203198
    2290,   0.858390,   0.384484,   0.171580
    2306,   0.813465,   0.343100,   0.071599
    2323,   0.838247,   0.485808,   0.172679
    2338,   0.785631,   0.368980,   0.303058
    2354,   0.741561,   0.453092,   0.246048
    2370,   0.799060,   0.365440,   0.163401
    2386,   0.752792,   0.453824,   0.141061
    2402,   0.758286,   0.455655,   0.159373
    2418,   0.766832,   0.396814,   0.190014
    2434,   0.737899,   0.398645,   0.136666
    2450,   0.794299,   0.378624,   0.081487
    2466,   0.798938,   0.386071,   0.080632
    2481,   0.813587,   0.389489,   0.084661
    2497,   0.773180,   0.360435,   0.078069
    2513,   0.815785,   0.540743,   0.079534
    2529,   0.769639,   0.477141,   0.142526
    2545,   0.767076,   0.479094,   0.145211
    2560,   0.663676,   0.598730,   0.021547
    2576,   0.772325,   0.597632,  -0.072453
    2592,   0.936642,   0.609351,  -0.179271
    2608,   0.935665,   0.594824,  -0.170237
    2624,   0.860221,   0.583471,  -0.088812
    2640,   0.810902,   0.611793,  -0.056217
    2655,   0.768052,   0.639382,   0.003845
    2671,   0.778307,   0.620826,   0.030336
    2687,   0.797717,   0.604346,   0.068058
    2702,   0.855216,   0.602759,  -0.102850
    2718,   0.769273,   0.576634,  -0.190014
    2734,   0.693585,   0.652323,  -0.216871
    2750,   0.682109,   0.664042,  -0.212721
    2766,   0.692120,   0.710920,  -0.133248
    2781,   0.670024,   0.744125,  -0.087225
    2797,   0.675395,   0.809314,  -0.065617
    2813,   0.690045,   0.811756,  -0.147897
    2830,   0.457975,   0.724348,  -0.358725
    2844,   0.448697,   0.697369,  -0.350913
    2861,   0.482024,   0.768541,  -0.371300
    2877,   0.498505,   0.747055,  -0.393884
    2892,   0.562595,   0.744735,  -0.412196
    2908,   0.428066,   0.797595,  -0.490081
    2924,   0.361289,   0.846792,  -0.502655
    2940,   0.351523,   0.860343,  -0.495819
    2956,   0.185741,   1.055301,  -0.628395
    2973,   0.216383,   1.068486,  -0.624489
    2988,   0.240432,   0.898920,  -0.485076
    3009,   0.273393,   0.742050,  -0.645852
    3020,   0.137521,   0.628151,  -0.633400
    3036,   0.210889,   0.660990,  -0.602881
    3052,   0.225783,   0.671489,  -0.600806
    3068,   0.257035,   0.774034,  -0.562840
    3084,   0.181591,   0.838613,  -0.490936
    3099,   0.168040,   0.772081,  -0.607886
    3115,   0.116035,   0.859488,  -0.678935
    3131,   0.156321,   0.879998,  -0.703107
    3148,   0.165721,   0.828603,  -0.587743
    3164,   0.154123,   0.891595,  -0.337484
    3180,   0.134347,   0.964597,  -0.326619
    3195,   0.258255,   1.060795,  -0.433681
    3211,   0.222609,   0.974486,  -0.526705
    3226,   0.117622,   0.772691,  -0.739852
    3243,   0.116279,   0.589208,  -0.503998
    3258,   0.133736,   0.925288,  -0.574925
    3274,   0.211256,   1.212415,  -0.667338
    3290,   0.635842,   2.013245,   0.242141
    3305,   0.410609,   1.264665,  -0.176708
    3321,   0.170115,   1.080693,  -0.587743
    3337,   0.170115,   1.041751,  -0.571751
    3353,   0.261552,   0.951413,  -0.381310
    3369,   0.339071,   0.856436,  -0.373131
    3384,   0.375328,   1.004639,  -0.611426
    3400,   0.358603,   0.931881,  -0.530733
    3416,   0.277178,   0.925166,  -0.427333
    3432,   0.229567,   0.894525,  -0.585302
    3448,   0.218946,   0.968016,  -0.510956
    3464,  -0.012269,   0.716169,  -0.514130
    3481,  -0.061710,   0.503876,  -0.469572
    3496,  -0.057193,   0.419886,  -0.445157
    3511,  -0.093084,   0.298297,  -0.539645
    3529,  -0.211744,   0.721174,  -0.888055
    3544,  -0.191601,   0.736922,  -0.695538
    3560,  -0.157908,   0.852286,  -0.686626
    3576,  -0.101508,   0.595190,  -0.640847
    3591,  -0.130074,   0.470549,  -0.781237
    3607,  -0.187084,   0.566258,  -0.772569
    3623,  -0.127999,   0.542086,  -0.821400
    3639,  -0.152536,   0.629738,  -0.722761
    3655,  -0.159617,   0.526949,  -0.801868
    3671,  -0.166087,   0.470305,  -0.838979
    3688,  -0.171336,   0.447598,  -0.859855
    3703,  -0.161204,   0.375694,  -0.895624
    3718,  -0.174876,   0.498138,  -0.938107
    3734,  -0.182323,   0.451016,  -0.879143
    3750,  -0.185497,   0.420375,  -0.966184
    3765,  -0.222120,   0.368858,  -1.021730
    3781,  -0.190014,   0.399011,  -0.967283
    3797,  -0.210767,   0.422450,  -1.007813
    3813,  -0.164378,   0.504486,  -1.010499
    3829,  -0.142404,   0.522676,  -1.009400
    3845,  -0.218702,   0.389733,  -0.970213
    3861,  -0.227492,   0.327962,  -0.970945
    3877,  -0.303546,   0.209913,  -1.024660
    3892,  -0.286455,   0.348349,  -0.998657
    3908,  -0.232497,   0.414881,  -0.889520
    3924,  -0.196240,   0.404993,  -0.879753
    3940,  -0.155710,   0.383385,  -0.871940
    3956,  -0.187939,   0.372887,  -0.888055
    3972,  -0.268754,   0.327962,  -0.917353
    3988,  -0.284991,   0.245682,  -0.945431
    4008,  -0.281328,   0.210279,  -0.933590
    4019,  -0.259598,   0.250809,  -0.896112
    4035,  -0.249954,   0.280474,  -0.859488
